id,amount,date,category,description,isExpense,paymentMethod
c034dec7-c208-4792-a241-a61cbe875ea2,132.52,2024-03-07,医疗,药品,true,现金
d661454c-2840-47d3-9a0c-039be4e0848b,225.37,2024-03-08,娱乐,电影,true,支付宝
a6156da1-f818-4894-b562-5e62b623cd45,84.78,2024-03-08,住房,房租,true,银行转账
fc84d800-552d-4bd6-8c59-7ee18b24d5b2,58.66,2024-03-09,交通,出租车,true,现金
e77f13d3-3e02-4ace-9c89-bdc2d9ffac56,113.25,2024-03-09,交通,出租车,true,微信
6d14192c-fd5f-4f98-96a8-2ffdc5dc48b8,149.45,2024-03-10,住房,房租,true,支付宝
f81bb1ad-b512-447c-8b6d-124435e660a8,32.01,2024-03-11,交通,出租车,true,支付宝
47066811-f594-4c74-9138-0dc02147b838,7647.43,2024-03-11,收入,工资,false,现金
dcf756bb-509a-4318-b098-2cae39b37411,187.37,2024-03-11,娱乐,电影,true,微信
bc952213-ede6-48a3-b1b5-e43cf9bdffb1,101.52,2024-03-12,住房,房租,true,银行转账
d98e6c1e-5010-4a42-bf6d-0d5915e651e2,240.58,2024-03-12,餐饮,早餐,true,微信
b89d8461-628b-4b7c-9ad8-a1988cbb7d60,4248.65,2024-03-13,收入,工资,false,现金
8da4d272-18b8-40c4-935e-70a78ebbef88,22.58,2024-03-13,餐饮,早餐,true,现金
81ed0e1b-3204-45eb-948a-a0c3f0b2a7b8,40.05,2024-03-14,餐饮,早餐,true,支付宝
55783d93-e51d-41f8-94ff-762f34f04aa4,64.92,2024-03-14,交通,出租车,true,现金
9edb4110-dafe-410d-9fdd-093cc4cbe1ec,173.19,2024-03-15,餐饮,早餐,true,支付宝
c0d62c8e-dfed-4261-8522-8a7ba7b02d85,73.99,2024-03-15,餐饮,早餐,true,微信
e3c4bd7f-b298-41d0-a93a-2f5696a1f290,35.25,2024-03-16,娱乐,电影,true,现金
104e6828-e724-49bb-b282-46d7a0d7060c,70.37,2024-03-16,餐饮,早餐,true,支付宝
65a7e9e6-6bf5-4471-bd6a-bc9abca641c2,58.70,2024-03-16,购物,网购,true,信用卡
6fa37d39-b95c-4c8c-b2ab-ba0f13294571,206.96,2024-03-17,娱乐,电影,true,微信
0c8c88e1-0c17-4c6b-a8c0-a0db2840f51a,95.19,2024-03-17,交通,出租车,true,现金
3b387a8f-d2d9-4f6e-94de-6695e8216e90,2689.65,2024-03-18,收入,工资,false,现金
11036da2-7d35-447b-bd59-9686facaf354,107.69,2024-03-18,餐饮,早餐,true,支付宝
0b0d864c-ccc8-4f06-9094-5102777fe286,47.46,2024-03-19,购物,网购,true,支付宝
a6541238-041d-4dce-b698-e3c9f0072f17,74.23,2024-03-19,住房,房租,true,现金
fffd3a09-a356-4924-8b1b-b739d8dc8cf0,71.52,2024-03-20,购物,网购,true,支付宝
98a72b85-0c0c-443b-a79d-95172ca84a0c,104.35,2024-03-20,餐饮,早餐,true,现金
37b3dee4-4925-4a53-9c70-eafbbfe9f623,108.50,2024-03-21,住房,房租,true,微信
7a02254f-e039-4050-9b12-27f9a0905338,81.93,2024-03-21,餐饮,早餐,true,现金
4d0ed237-a735-411b-919c-7466d88f4688,53.29,2024-03-21,住房,房租,true,微信
57a69738-aab3-4576-8d75-b44b05069778,176.04,2024-03-22,购物,网购,true,信用卡
5b7386cb-62be-4781-ba24-f6890babf754,272.03,2024-03-22,餐饮,早餐,true,微信
7921fba6-3454-43ed-b09e-fc3e42b7ad6d,111.63,2024-03-23,餐饮,早餐,true,微信
b0207416-8c03-4e3e-a34b-a5a08b130650,26.27,2024-03-23,购物,网购,true,信用卡
886068b9-df7a-43ca-a01f-1693c6d64bed,23.86,2024-03-24,住房,房租,true,微信
2c603b69-f25d-41a1-9fd4-4161a1bdffd2,103.72,2024-03-24,娱乐,电影,true,支付宝
7fd74845-9830-4a23-9109-1e59de6fdae9,45.20,2024-03-25,购物,网购,true,信用卡
8fa3a938-93be-476d-b04a-fcc4d35c9865,143.57,2024-03-25,交通,出租车,true,微信
28425f2a-f205-4793-a113-ff57757e4b0b,194.95,2024-03-26,购物,网购,true,现金
6e6f0b56-b70c-4750-89f0-92b9a7a86fcc,84.18,2024-03-26,购物,网购,true,微信
0e2e223b-27ec-4c6c-87f3-954a3fff4f77,216.78,2024-03-27,交通,出租车,true,微信
cbd3eabc-9f77-4c50-80f7-927be772c8f0,128.97,2024-03-27,交通,出租车,true,微信
c93e8679-de37-4ddb-90e8-34df95726fef,62.78,2024-03-27,医疗,药品,true,医保卡
fcea8e75-1905-410d-82c2-f6929124fd43,57.71,2024-03-28,交通,出租车,true,支付宝
30e965b6-ac28-4fe1-80d8-81d13b719f0e,151.74,2024-03-28,购物,网购,true,信用卡
78afe8f5-9578-433a-9f89-08855e7a7225,39.42,2024-03-29,交通,出租车,true,微信
415ed753-75f5-4629-858a-60f991f086f1,33.06,2024-03-29,交通,出租车,true,现金
b710d018-230e-4df5-a817-8da3b1dad64e,27.91,2024-03-30,购物,网购,true,现金
21b40cfd-46cc-4e22-b5a9-b65c624fe069,119.54,2024-03-30,交通,出租车,true,微信
0b289c59-75fa-4139-9b66-bdac5dc6421d,93.38,2024-03-31,医疗,药品,true,支付宝
57a9927c-478c-4189-aac2-b077eb1bfba6,92.76,2024-03-31,购物,网购,true,信用卡
